Communication;Nodes;Processes;Size;Communication-time;Operations-time;Total-time;
0;1;;256;0.002291;0.014225;0.016516;
0;1;;256;0.001398;0.012741;0.014138;
0;2;;1024;0.022274;0.093610;0.115884;
1;1;;1024;0.024978;0.182968;0.207945;
1;2;;1024;0.021980;0.093423;0.115404;
1;2;;4096;0.355714;1.387527;1.743241;
1;2;;4096;0.357350;1.384035;1.741385;
0;2;;4096;0.334031;1.386020;1.720051;
0;2;;4096;0.333508;10.995687;11.329194;
0;2;;4096;0.333170;1.382461;1.715631;
0;2;;4096;0.332294;1.383404;1.715698;
0;2;;4096;0.333399;10.968660;11.302059;
0;2;;256;0.001401;0.042263;0.043663;
0;2;;256;0.002184;0.008163;0.010347;
0;2;;4096;0.334801;1.382627;1.717429;
0;1;;256;0.002538;0.013225;0.015763;
0;2;;256;0.001531;0.006460;0.007991;
0;4;;256;0.003583;0.003059;0.006642;
0;8;;256;0.011776;0.002632;0.014408;
0;1;;256;0.001261;0.011271;0.012532;
0;2;;256;0.001411;0.005961;0.007372;
0;4;;256;0.003659;0.003053;0.006712;
0;8;;256;0.002225;0.002705;0.004930;
0;1;;256;0.002247;0.013499;0.015746;
0;2;;256;0.002015;0.005971;0.007987;
0;4;;256;0.001479;0.003062;0.004541;
0;8;;256;0.005025;0.002635;0.007660;
0;1;;512;0.006444;0.046445;0.052889;
0;2;;512;0.006734;0.023283;0.030017;
0;4;;512;0.007657;0.020569;0.028226;
0;8;;512;0.008075;0.011015;0.019090;
0;1;;1024;0.021604;0.181248;0.202852;
0;2;;1024;0.021285;0.092957;0.114242;
0;4;;1024;0.030883;0.062095;0.092978;
0;8;;1024;0.031823;0.044759;0.076583;
0;1;;2048;0.078122;0.731056;0.809178;
0;2;;2048;0.113755;0.375003;0.488758;
0;4;;2048;0.089973;0.202095;0.292069;
0;8;;2048;0.136260;0.167466;0.303726;
0;1;;4096;0.304640;2.699941;3.004581;
0;2;;4096;0.334901;1.387541;1.722443;
0;4;;4096;0.362629;0.745156;1.107785;
0;8;;4096;0.528289;0.679956;1.208246;
1;1;;256;0.001376;0.011390;0.012766;
1;2;;256;0.001464;0.005856;0.007320;
1;4;;256;0.002584;0.005954;0.008538;
1;8;;256;0.003891;0.002659;0.006550;
1;1;;512;0.005357;0.045825;0.051182;
1;2;;512;0.005995;0.023295;0.029290;
1;4;;512;0.014548;0.011872;0.026421;
1;8;;512;0.008219;0.010978;0.019196;
1;1;;1024;0.023755;0.182060;0.205815;
1;2;;1024;0.022524;0.093189;0.115713;
1;4;;1024;0.027238;0.048937;0.076175;
1;8;;1024;0.032126;0.046118;0.078244;
1;1;;2048;0.089930;0.730247;0.820177;
1;2;;2048;0.119347;0.375479;0.494826;
1;4;;2048;0.092212;0.198089;0.290301;
1;8;;2048;0.138255;0.168146;0.306401;
1;1;;4096;0.349569;2.694652;3.044221;
1;2;;4096;0.356390;1.383103;1.739493;
1;4;;4096;0.371119;0.730484;1.101603;
1;8;;4096;0.522378;0.676079;1.198457;
0;1;;256;0.001261;0.011778;0.013038;
0;2;;256;0.001826;0.006434;0.008260;
0;4;;256;0.002053;0.005533;0.007586;
0;8;;256;0.003268;0.002627;0.005895;
0;1;;512;0.004921;0.045548;0.050469;
0;2;;512;0.005350;0.023329;0.028679;
0;4;;512;0.007680;0.022112;0.029792;
0;8;;512;0.008025;0.011123;0.019148;
0;1;;1024;0.021011;0.181144;0.202156;
0;2;;1024;0.023240;0.093054;0.116294;
0;4;;1024;0.029997;0.067018;0.097015;
0;8;;1024;0.031766;0.044635;0.076402;
0;1;;2048;0.076359;0.731103;0.807462;
0;2;;2048;0.112698;0.375255;0.487953;
0;4;;2048;0.090875;0.202341;0.293216;
0;8;;2048;0.137301;0.167224;0.304525;
0;1;;4096;0.307279;2.691732;2.999011;
0;2;;4096;0.334951;1.387684;1.722635;
0;4;;4096;0.361558;0.745201;1.106758;
0;8;;4096;0.543915;0.670594;1.214509;
1;1;;256;0.001990;0.013876;0.015866;
1;2;;256;0.002137;0.006300;0.008437;
1;4;;256;0.002068;0.005507;0.007575;
1;8;;256;0.002211;0.002666;0.004877;
1;1;;512;0.005708;0.045316;0.051025;
1;2;;512;0.005408;0.023246;0.028654;
1;4;;512;0.014939;0.012128;0.027067;
1;8;;512;0.008434;0.011002;0.019436;
1;1;;1024;0.024432;0.181183;0.205615;
1;2;;1024;0.022256;0.093096;0.115352;
1;4;;1024;0.023821;0.048975;0.072796;
1;8;;1024;0.031398;0.045028;0.076426;
1;1;;2048;0.089277;0.731130;0.820407;
1;2;;2048;0.119168;0.375454;0.494622;
1;4;;2048;0.096702;0.197931;0.294633;
1;8;;2048;0.137741;0.166971;0.304712;
1;1;;4096;0.352232;2.692854;3.045087;
1;2;;4096;0.358926;1.383770;1.742696;
1;4;;4096;0.376106;0.730898;1.107004;
1;8;;4096;0.545672;0.671002;1.216675;
0;1;;256;0.001417;0.012677;0.014095;
0;2;;256;0.001392;0.005872;0.007265;
0;4;;256;0.002012;0.005518;0.007530;
0;8;;256;0.002216;0.002661;0.004877;
0;1;;512;0.005512;0.046182;0.051695;
0;2;;512;0.005718;0.023314;0.029032;
0;4;;512;0.008341;0.017585;0.025925;
0;8;;512;0.008171;0.010985;0.019156;
0;1;;1024;0.029757;0.181873;0.211630;
0;2;;1024;0.021390;0.093066;0.114456;
0;4;;1024;0.041092;0.048772;0.089863;
0;8;;1024;0.031960;0.044729;0.076689;
0;1;;2048;0.077909;0.730799;0.808707;
0;2;;2048;0.112821;0.375845;0.488666;
0;4;;2048;0.091356;0.202037;0.293393;
0;8;;2048;0.137667;0.167993;0.305660;
0;1;;4096;0.306714;2.700967;3.007680;
0;2;;4096;0.339993;1.382861;1.722854;
0;4;;4096;0.361954;0.745225;1.107179;
0;8;;4096;0.545080;0.670371;1.215450;
1;1;;256;0.001652;0.013036;0.014688;
1;2;;256;0.002026;0.005794;0.007820;
1;4;;256;0.003705;0.003012;0.006718;
1;8;;256;0.002329;0.002644;0.004973;
1;1;;512;0.006622;0.046026;0.052649;
1;2;;512;0.006050;0.023267;0.029317;
1;4;;512;0.015695;0.011886;0.027581;
1;8;;512;0.009841;0.011052;0.020893;
1;1;;1024;0.021384;0.181129;0.202513;
1;2;;1024;0.023839;0.093103;0.116942;
1;4;;1024;0.030607;0.053535;0.084143;
1;8;;1024;0.032621;0.044799;0.077419;
1;1;;2048;0.091362;0.730512;0.821875;
1;2;;2048;0.117999;0.375312;0.493311;
1;4;;2048;0.094914;0.197867;0.292781;
1;8;;2048;0.137730;0.166986;0.304716;
1;1;;4096;0.349750;2.692756;3.042506;
1;2;;4096;0.356452;1.381692;1.738144;
1;4;;4096;0.373267;0.730747;1.104014;
1;8;;4096;0.538806;0.673074;1.211880;
0;16;;256;0.070439;0.001266;0.071705;
0;32;;256;0.210539;0.000488;0.211027;
0;16;;512;0.086428;0.005251;0.091680;
0;32;;512;0.230913;0.002481;0.233394;
0;16;;1024;0.130009;0.021573;0.151582;
0;32;;1024;0.290999;0.010544;0.301543;
0;16;;2048;0.329050;0.074628;0.403679;
0;32;;2048;0.492738;0.036599;0.529338;
0;16;;4096;1.074945;0.328947;1.403891;
0;1;;256;0.001534;0.013526;0.015060;
0;2;;256;0.001497;0.006194;0.007692;
0;4;;256;0.002039;0.005485;0.007524;
0;8;;256;0.002188;0.002823;0.005011;
0;1;;512;0.008297;0.045285;0.053582;
0;2;;512;0.006408;0.023277;0.029685;
0;4;;512;0.015608;0.012188;0.027797;
0;8;;512;0.011590;0.010941;0.022531;
0;1;;1024;0.019884;0.181156;0.201041;
0;2;;1024;0.020605;0.093133;0.113738;
0;4;;1024;0.030050;0.050046;0.080096;
0;8;;1024;0.031754;0.044639;0.076393;
0;1;;2048;0.076106;0.730584;0.806689;
0;2;;2048;0.112211;0.375964;0.488174;
0;4;;2048;0.098645;0.202483;0.301129;
0;8;;2048;0.132436;0.167144;0.299580;
0;1;;4096;0.305866;2.690801;2.996666;
0;2;;4096;0.336188;1.386173;1.722360;
0;4;;4096;0.361430;0.745109;1.106539;
0;8;;4096;0.512785;0.697523;1.210308;
1;1;;256;0.001437;0.012129;0.013566;
1;2;;256;0.001661;0.006197;0.007858;
1;4;;256;0.002127;0.005456;0.007583;
1;8;;256;0.004644;0.002654;0.007299;
1;1;;512;0.005364;0.045314;0.050678;
1;2;;512;0.006372;0.023321;0.029693;
1;4;;512;0.008659;0.021710;0.030369;
1;8;;512;0.010431;0.011052;0.021483;
1;1;;1024;0.024510;0.181517;0.206026;
1;2;;1024;0.022586;0.093225;0.115811;
1;4;;1024;0.023255;0.049103;0.072358;
1;8;;1024;0.031584;0.044572;0.076156;
1;1;;2048;0.088855;0.730546;0.819400;
1;2;;2048;0.116408;0.375166;0.491574;
1;4;;2048;0.107315;0.197771;0.305086;
1;8;;2048;0.139771;0.168078;0.307849;
1;1;;4096;0.354488;2.693092;3.047581;
1;2;;4096;0.356327;1.403057;1.759384;
1;4;;4096;0.373489;0.732828;1.106317;
1;8;;4096;0.543813;0.674869;1.218682;
0;16;;256;0.074401;0.001232;0.075634;
0;32;;256;0.211274;0.000685;0.211959;
0;16;;512;0.268014;0.005260;0.273274;
0;32;;512;0.211080;0.002482;0.213562;
0;16;;1024;0.109964;0.021602;0.131566;
0;32;;1024;0.260340;0.010514;0.270854;
0;16;;2048;0.280958;0.074800;0.355759;
0;32;;2048;0.449204;0.036651;0.485855;
0;16;;4096;1.066599;0.328777;1.395377;
0;32;;4096;1.589730;0.161278;1.751008;
1;16;;256;0.080493;0.001475;0.081968;
1;32;;256;0.230596;0.000496;0.231092;
1;16;;512;0.096375;0.005221;0.101597;
1;32;;512;0.221005;0.002574;0.223580;
1;16;;1024;0.113799;0.022057;0.135856;
1;32;;1024;0.282692;0.010474;0.293166;
1;16;;2048;0.279201;0.073881;0.353081;
1;32;;2048;0.444323;0.036455;0.480779;
1;16;;4096;1.065338;0.326838;1.392176;
1;32;;4096;1.381366;0.165435;1.546802;
0;16;;256;0.080561;0.001232;0.081794;
0;32;;256;0.210613;0.000498;0.211111;
0;16;;512;0.081280;0.005210;0.086490;
0;32;;512;0.220975;0.002478;0.223453;
0;16;;1024;0.129996;0.021593;0.151589;
0;32;;1024;0.280180;0.010536;0.290716;
0;16;;2048;0.281063;0.074421;0.355483;
0;32;;2048;0.461186;0.036623;0.497809;
0;16;;4096;1.074681;0.327987;1.402668;
0;32;;4096;1.372177;0.162944;1.535121;
1;16;;256;0.090589;0.001510;0.092099;
1;32;;256;0.210671;0.000489;0.211160;
1;16;;512;0.214267;0.005202;0.219470;
1;32;;512;0.228746;0.002478;0.231225;
1;16;;1024;0.130618;0.021501;0.152119;
1;32;;1024;0.323457;0.010868;0.334325;
1;16;;2048;0.312146;0.074007;0.386152;
1;32;;2048;0.437428;0.036674;0.474102;
1;16;;4096;1.075128;0.332310;1.407438;
1;32;;4096;1.560810;0.161492;1.722302;
0;1;;256;0.001842;0.011889;0.013731;
0;2;;256;0.001481;0.005950;0.007431;
0;4;;256;0.002032;0.005489;0.007521;
0;8;;256;0.003532;0.002705;0.006238;
0;1;;512;0.006480;0.045399;0.051879;
0;2;;512;0.005291;0.023286;0.028577;
0;4;;512;0.007623;0.017448;0.025071;
0;8;;512;0.008109;0.010993;0.019102;
0;1;;1024;0.022996;0.181005;0.204000;
0;2;;1024;0.022430;0.093162;0.115593;
0;4;;1024;0.039837;0.048780;0.088617;
0;8;;1024;0.031706;0.044622;0.076328;
0;1;;2048;0.078908;0.731350;0.810258;
0;2;;2048;0.112586;0.375097;0.487683;
0;4;;2048;0.092417;0.201971;0.294388;
0;8;;2048;0.135954;0.167307;0.303261;
0;1;;4096;0.305325;2.693595;2.998920;
0;2;;4096;0.329537;1.383312;1.712849;
0;4;;4096;0.378743;0.745220;1.123963;
0;8;;4096;0.534907;0.670858;1.205765;
1;1;;256;0.001382;0.011861;0.013242;
1;2;;256;0.002314;0.006656;0.008971;
1;4;;256;0.001596;0.003087;0.004682;
1;8;;256;0.002215;0.002646;0.004861;
1;1;;512;0.008114;0.045759;0.053872;
1;2;;512;0.005410;0.023215;0.028625;
1;4;;512;0.014907;0.011863;0.026770;
1;8;;512;0.008291;0.011091;0.019382;
1;1;;1024;0.022331;0.181458;0.203789;
1;2;;1024;0.022490;0.093050;0.115540;
1;4;;1024;0.022702;0.048955;0.071657;
1;8;;1024;0.029761;0.044746;0.074507;
1;1;;2048;0.085415;0.731403;0.816819;
1;2;;2048;0.116614;0.376195;0.492809;
1;4;;2048;0.091811;0.198193;0.290004;
1;8;;2048;0.136679;0.167940;0.304620;
1;1;;4096;0.341350;2.702454;3.043804;
1;2;;4096;0.350533;1.384811;1.735344;
1;4;;4096;0.365848;0.730077;1.095925;
1;8;;4096;0.540788;0.674968;1.215756;
0;16;;256;0.090666;0.001214;0.091880;
0;32;;256;0.430490;0.000491;0.430981;
0;16;;512;0.071265;0.005207;0.076471;
0;32;;512;0.230851;0.002478;0.233330;
0;16;;1024;0.139833;0.023512;0.163345;
0;32;;1024;0.260209;0.010463;0.270672;
0;16;;2048;0.287929;0.078486;0.366414;
0;32;;2048;0.491531;0.036447;0.527978;
0;16;;4096;1.071109;0.328279;1.399388;
0;32;;4096;1.384147;0.166688;1.550835;
1;16;;256;0.080861;0.001516;0.082378;
1;32;;256;0.210386;0.000498;0.210883;
1;16;;512;0.101048;0.005438;0.106485;
1;32;;512;0.240968;0.002479;0.243447;
1;16;;1024;0.120494;0.023231;0.143725;
1;32;;1024;0.281244;0.010447;0.291691;
1;16;;2048;0.281774;0.074118;0.355892;
1;32;;2048;0.436723;0.036461;0.473184;
1;16;;4096;1.062196;0.326253;1.388448;
1;32;;4096;1.402524;0.162097;1.564622;
0;1;;256;0.001882;0.011611;0.013492;
0;2;;256;0.002057;0.005870;0.007927;
0;4;;256;0.002047;0.005392;0.007439;
0;8;;256;0.002248;0.002649;0.004896;
0;1;;256;0.002339;0.013854;0.016193;
0;2;;256;0.001600;0.005871;0.007472;
0;4;;256;0.002069;0.005531;0.007600;
0;8;;256;0.004877;0.002992;0.007869;
0;1;;512;0.005190;0.045861;0.051051;
0;2;;512;0.005987;0.023308;0.029295;
0;4;;512;0.008132;0.020090;0.028222;
0;8;;512;0.010869;0.011017;0.021887;
0;1;;1024;0.020688;0.181155;0.201843;
0;2;;1024;0.021727;0.093132;0.114859;
0;4;;1024;0.030846;0.061858;0.092703;
0;8;;1024;0.039681;0.044638;0.084319;
0;1;;2048;0.079252;0.732904;0.812156;
0;2;;2048;0.113581;0.376445;0.490026;
0;4;;2048;0.099961;0.202482;0.302443;
0;8;;2048;0.132201;0.167869;0.300070;
0;1;;4096;0.304412;2.690963;2.995375;
0;2;;4096;0.333701;1.382775;1.716475;
0;4;;4096;0.379346;0.745098;1.124443;
0;8;;4096;0.536747;0.673751;1.210499;
1;1;;256;0.001380;0.011440;0.012820;
1;2;;256;0.001895;0.006004;0.007898;
1;4;;256;0.002340;0.005929;0.008269;
1;8;;256;0.003914;0.002614;0.006528;
1;1;;512;0.005969;0.046228;0.052197;
1;2;;512;0.006209;0.023399;0.029608;
1;4;;512;0.007800;0.021093;0.028892;
1;8;;512;0.010623;0.011014;0.021637;
1;1;;1024;0.021410;0.181943;0.203352;
1;2;;1024;0.023680;0.093429;0.117110;
1;4;;1024;0.022910;0.048992;0.071902;
1;8;;1024;0.032305;0.045960;0.078264;
1;1;;2048;0.088142;0.732843;0.820986;
1;2;;2048;0.150865;0.375431;0.526296;
1;4;;2048;0.093592;0.197917;0.291509;
1;8;;2048;0.137415;0.168171;0.305586;
1;1;;4096;0.347863;2.702450;3.050313;
1;2;;4096;0.354113;1.387186;1.741298;
1;4;;4096;0.380950;0.732245;1.113196;
1;8;;4096;0.545116;0.673050;1.218166;
0;16;;256;0.080810;0.001266;0.082076;
0;32;;256;0.230639;0.000489;0.231128;
0;16;;512;0.084783;0.005256;0.090039;
0;32;;512;0.221018;0.002472;0.223490;
0;16;;1024;0.125358;0.021571;0.146929;
0;32;;1024;0.285133;0.010436;0.295569;
0;16;;2048;0.280233;0.074508;0.354741;
0;32;;2048;0.465072;0.036736;0.501807;
0;16;;4096;1.071805;0.331464;1.403269;
0;32;;4096;1.532454;0.161494;1.693948;
1;16;;256;0.080768;0.001213;0.081982;
1;32;;256;0.210693;0.000490;0.211183;
1;16;;512;0.075034;0.005501;0.080536;
1;32;;512;0.210935;0.002595;0.213530;
1;16;;1024;0.122951;0.021511;0.144462;
1;32;;1024;0.502222;0.010515;0.512736;
1;16;;2048;0.303677;0.073900;0.377577;
1;32;;2048;0.455845;0.039215;0.495059;
1;16;;4096;1.082594;0.326311;1.408905;
1;32;;4096;1.551126;0.165340;1.716467;
0;1;;256;0.001280;0.011383;0.012663;
0;2;;256;0.001423;0.005906;0.007329;
0;4;;256;0.002100;0.005399;0.007499;
0;8;;256;0.002410;0.002669;0.005079;
0;1;;512;0.005845;0.046576;0.052422;
0;2;;512;0.005786;0.023324;0.029110;
0;4;;512;0.005758;0.012397;0.018155;
0;8;;512;0.008012;0.010961;0.018973;
0;1;;1024;0.020535;0.181171;0.201706;
0;2;;1024;0.022614;0.093085;0.115698;
0;4;;1024;0.044992;0.049382;0.094373;
0;8;;1024;0.031903;0.044606;0.076509;
0;1;;2048;0.076582;0.730708;0.807290;
0;2;;2048;0.112835;0.375694;0.488529;
0;4;;2048;0.102960;0.202044;0.305003;
0;8;;2048;0.141904;0.167105;0.309010;
0;1;;4096;0.304575;2.692175;2.996750;
0;2;;4096;0.334778;1.383551;1.718329;
0;4;;4096;0.362315;0.745293;1.107608;
0;8;;4096;0.528479;0.682530;1.211010;
1;1;;256;0.001395;0.011424;0.012819;
1;2;;256;0.001612;0.006215;0.007827;
1;4;;256;0.003603;0.002943;0.006547;
1;8;;256;0.004146;0.002853;0.006999;
1;1;;512;0.009101;0.045232;0.054333;
1;2;;512;0.005723;0.023373;0.029096;
1;4;;512;0.015375;0.011904;0.027279;
1;8;;512;0.009036;0.011042;0.020078;
1;1;;1024;0.022119;0.181699;0.203818;
1;2;;1024;0.022912;0.093482;0.116394;
1;4;;1024;0.030110;0.048337;0.078447;
1;8;;1024;0.032269;0.044841;0.077110;
1;1;;2048;0.088407;0.733854;0.822261;
1;2;;2048;0.130266;0.375734;0.506000;
1;4;;2048;0.093771;0.198053;0.291824;
1;8;;2048;0.135277;0.167187;0.302464;
1;1;;4096;0.350788;2.704312;3.055100;
1;2;;4096;0.358658;1.391384;1.750043;
1;4;;4096;0.373663;0.729713;1.103376;
1;8;;4096;0.537622;0.674035;1.211658;
